Ticker,Date/Time,Open,High,Low,Close,Volume,ZigZag05,ZigZag10,ZigZag15
S50IF_CONOI,01/08/2019 09:45:00,1122.9000,1123.3000,1121.5000,1121.5000,8934.0000,1109.0476,1101.6364,1097.7919
S50IF_CONOI,01/08/2019 10:00:00,1121.6000,1122.3000,1120.5000,1121.6000,11500.0000,1108.8285,1101.3752,1097.5890
S50IF_CONOI,01/08/2019 10:15:00,1121.8000,1122.6000,1121.3000,1121.5000,4111.0000,1108.6095,1101.1140,1097.3861
S50IF_CONOI,01/08/2019 10:30:00,1121.5000,1121.8000,1121.1000,1121.3000,3553.0000,1108.3905,1100.8529,1097.1831
S50IF_CONOI,01/08/2019 10:45:00,1121.3000,1121.4000,1118.8000,1120.0000,13993.0000,1108.1714,1100.5918,1096.9802
S50IF_CONOI,01/08/2019 11:00:00,1120.0000,1121.2000,1119.7000,1120.4000,6234.0000,1107.9524,1100.3306,1096.7773
S50IF_CONOI,01/08/2019 11:15:00,1120.4000,1120.9000,1120.0000,1120.0000,2331.0000,1107.7333,1100.0695,1096.5745
S50IF_CONOI,01/08/2019 11:30:00,1120.0000,1121.0000,1120.0000,1120.8000,2282.0000,1107.5143,1099.8082,1096.3716
S50IF_CONOI,01/08/2019 11:45:00,1120.8000,1120.9000,1120.0000,1120.0000,1683.0000,1107.2952,1099.5471,1096.1686
S50IF_CONOI,01/08/2019 12:00:00,1120.0000,1120.8000,1119.7000,1120.7000,2553.0000,1107.0762,1099.2860,1095.9657
S50IF_CONOI,01/08/2019 12:15:00,1120.6000,1120.8000,1120.0000,1120.3000,2431.0000,1106.8572,1099.0248,1095.7628
S50IF_CONOI,01/08/2019 14:15:00,1120.3000,1122.3000,1120.3000,1121.2000,5686.0000,1106.6381,1098.7637,1095.5599
S50IF_CONOI,01/08/2019 14:30:00,1121.1000,1121.5000,1120.3000,1120.5000,2706.0000,1106.4191,1098.5024,1095.3569
S50IF_CONOI,01/08/2019 14:45:00,1120.5000,1120.9000,1120.0000,1120.4000,2481.0000,1106.2000,1098.2413,1095.1541
S50IF_CONOI,01/08/2019 15:00:00,1120.5000,1120.7000,1118.9000,1119.5000,9655.0000,1105.9810,1097.9802,1094.9512
S50IF_CONOI,01/08/2019 15:15:00,1119.7000,1120.3000,1118.0000,1118.2000,9103.0000,1105.7618,1097.7190,1094.7483
S50IF_CONOI,01/08/2019 15:30:00,1118.2000,1118.5000,1116.6000,1117.0000,10976.0000,1105.5428,1097.4579,1094.5454
S50IF_CONOI,01/08/2019 15:45:00,1116.9000,1118.2000,1116.8000,1117.6000,6931.0000,1105.3237,1097.1967,1094.3424
S50IF_CONOI,01/08/2019 16:00:00,1117.6000,1119.2000,1117.5000,1119.0000,7614.0000,1105.1047,1096.9355,1094.1395
S50IF_CONOI,01/08/2019 16:15:00,1119.0000,1119.7000,1118.2000,1119.1000,5508.0000,1104.8857,1096.6744,1093.9366
S50IF_CONOI,01/08/2019 16:30:00,1118.9000,1120.3000,1118.7000,1119.5000,6658.0000,1104.6666,1096.4132,1093.7338
S50IF_CONOI,01/08/2019 16:45:00,1119.5000,1120.0000,1119.2000,1119.3000,5096.0000,1104.4476,1096.1521,1093.5309
S50IF_CONOI,02/08/2019 09:45:00,1110.0000,1110.0000,1105.5000,1105.6000,22639.0000,1104.2285,1095.8909,1093.3279
S50IF_CONOI,02/08/2019 10:00:00,1105.5000,1106.9000,1105.2000,1106.0000,13727.0000,1104.0095,1095.6298,1093.1250
S50IF_CONOI,02/08/2019 10:15:00,1106.1000,1106.8000,1105.7000,1106.1000,7979.0000,1103.7904,1095.3687,1092.9221
S50IF_CONOI,02/08/2019 10:30:00,1106.2000,1106.6000,1105.6000,1105.7000,6827.0000,1103.5714,1095.1074,1092.7192
S50IF_CONOI,02/08/2019 10:45:00,1105.7000,1106.7000,1105.0000,1106.7000,8960.0000,1103.3524,1094.8463,1092.5162
S50IF_CONOI,02/08/2019 11:00:00,1106.7000,1106.9000,1105.3000,1105.9000,5769.0000,1103.1333,1094.5851,1092.3134
S50IF_CONOI,02/08/2019 11:15:00,1105.8000,1106.1000,1105.5000,1105.6000,2744.0000,1102.9143,1094.3240,1092.1105
S50IF_CONOI,02/08/2019 11:30:00,1105.5000,1106.2000,1104.9000,1105.5000,5055.0000,1102.6952,1094.0629,1091.9076
S50IF_CONOI,02/08/2019 11:45:00,1105.5000,1105.5000,1104.7000,1105.0000,4934.0000,1102.4762,1093.8016,1091.7047
S50IF_CONOI,02/08/2019 12:00:00,1104.9000,1105.6000,1104.8000,1105.1000,3132.0000,1102.2571,1093.5405,1091.5017
S50IF_CONOI,02/08/2019 12:15:00,1105.1000,1105.4000,1104.1000,1105.0000,6452.0000,1102.0381,1093.2793,1091.2988
S50IF_CONOI,02/08/2019 14:15:00,1105.0000,1105.8000,1102.6000,1103.9000,7158.0000,1101.8190,1093.0182,1091.0959
S50IF_CONOI,02/08/2019 14:30:00,1104.0000,1104.0000,1101.0000,1101.6000,15625.0000,1101.6000,1092.7571,1090.8931
S50IF_CONOI,02/08/2019 14:45:00,1101.6000,1102.7000,1101.5000,1102.1000,7424.0000,1103.0000,1092.4958,1090.6902
S50IF_CONOI,02/08/2019 15:00:00,1102.0000,1104.7000,1101.6000,1104.0000,8403.0000,1104.4000,1092.2347,1090.4872
S50IF_CONOI,02/08/2019 15:15:00,1103.9000,1107.8000,1103.8000,1106.1000,16795.0000,1105.7999,1091.9735,1090.2843
S50IF_CONOI,02/08/2019 15:30:00,1106.0000,1106.7000,1105.3000,1106.6000,6586.0000,1107.2000,1091.7124,1090.0814
S50IF_CONOI,02/08/2019 15:45:00,1106.6000,1109.1000,1106.2000,1108.6000,13317.0000,1108.6000,1091.4513,1089.8785
S50IF_CONOI,02/08/2019 16:00:00,1108.6000,1108.7000,1106.2000,1106.9000,8982.0000,1107.7037,1091.1901,1089.6757
S50IF_CONOI,02/08/2019 16:15:00,1107.0000,1107.2000,1106.1000,1106.5000,5407.0000,1106.8074,1090.9290,1089.4727
S50IF_CONOI,02/08/2019 16:30:00,1106.6000,1109.4000,1106.4000,1108.4000,12326.0000,1105.9111,1090.6678,1089.2698
S50IF_CONOI,02/08/2019 16:45:00,1108.4000,1108.7000,1107.1000,1107.1000,6661.0000,1105.0148,1090.4066,1089.0669
S50IF_CONOI,05/08/2019 09:45:00,1098.6000,1101.3000,1098.0000,1100.8000,16530.0000,1104.1185,1090.1455,1088.8640
S50IF_CONOI,05/08/2019 10:00:00,1100.9000,1105.0000,1100.6000,1101.8000,14772.0000,1103.2222,1089.8843,1088.6610
S50IF_CONOI,05/08/2019 10:15:00,1101.8000,1103.1000,1099.8000,1100.0000,9081.0000,1102.3259,1089.6232,1088.4581
S50IF_CONOI,05/08/2019 10:30:00,1100.0000,1101.8000,1099.8000,1100.7000,6459.0000,1101.4296,1089.3621,1088.2552
S50IF_CONOI,05/08/2019 10:45:00,1100.7000,1101.8000,1100.3000,1101.7000,3688.0000,1100.5333,1089.1008,1088.0524
S50IF_CONOI,05/08/2019 11:00:00,1101.7000,1101.8000,1100.7000,1101.4000,3525.0000,1099.6371,1088.8397,1087.8495
S50IF_CONOI,05/08/2019 11:15:00,1101.4000,1101.5000,1100.0000,1100.8000,4023.0000,1098.7407,1088.5785,1087.6465
S50IF_CONOI,05/08/2019 11:30:00,1100.8000,1101.6000,1100.2000,1100.7000,2558.0000,1097.8445,1088.3174,1087.4436
S50IF_CONOI,05/08/2019 11:45:00,1100.6000,1101.0000,1099.1000,1099.8000,3814.0000,1096.9481,1088.0563,1087.2407
S50IF_CONOI,05/08/2019 12:00:00,1099.7000,1100.3000,1099.6000,1100.0000,2776.0000,1096.0519,1087.7950,1087.0378
S50IF_CONOI,05/08/2019 12:15:00,1100.0000,1101.2000,1099.9000,1100.6000,3601.0000,1095.1555,1087.5339,1086.8350
S50IF_CONOI,05/08/2019 14:15:00,1101.0000,1102.2000,1099.5000,1099.7000,4676.0000,1094.2593,1087.2727,1086.6320
S50IF_CONOI,05/08/2019 14:30:00,1099.7000,1100.5000,1098.6000,1099.7000,5780.0000,1093.3629,1087.0116,1086.4291
S50IF_CONOI,05/08/2019 14:45:00,1099.7000,1100.8000,1099.0000,1099.2000,4192.0000,1092.4667,1086.7505,1086.2262
S50IF_CONOI,05/08/2019 15:00:00,1099.1000,1099.6000,1096.5000,1097.2000,14089.0000,1091.5704,1086.4893,1086.0233
S50IF_CONOI,05/08/2019 15:15:00,1097.2000,1097.6000,1095.8000,1096.5000,8696.0000,1090.6741,1086.2281,1085.8203
S50IF_CONOI,05/08/2019 15:30:00,1096.6000,1098.1000,1096.1000,1096.7000,6737.0000,1089.7778,1085.9669,1085.6174
S50IF_CONOI,05/08/2019 15:45:00,1096.7000,1096.8000,1095.6000,1095.7000,3639.0000,1088.8815,1085.7058,1085.4146
S50IF_CONOI,05/08/2019 16:00:00,1095.8000,1096.3000,1094.5000,1095.7000,8503.0000,1087.9852,1085.4447,1085.2117
S50IF_CONOI,05/08/2019 16:15:00,1095.6000,1095.7000,1093.7000,1094.7000,8380.0000,1087.0889,1085.1835,1085.0088
S50IF_CONOI,05/08/2019 16:30:00,1094.7000,1095.4000,1093.6000,1095.1000,9172.0000,1086.1926,1084.9224,1084.8058
S50IF_CONOI,05/08/2019 16:45:00,1095.1000,1095.2000,1091.8000,1091.8000,7750.0000,1085.2963,1084.6611,1084.6029
S50IF_CONOI,06/08/2019 09:45:00,1080.2000,1084.5000,1080.1000,1084.4000,20961.0000,1084.4000,1084.4000,1084.4000
S50IF_CONOI,06/08/2019 10:00:00,1084.4000,1086.0000,1082.7000,1085.7000,14086.0000,1084.8972,1084.8972,1084.8972
S50IF_CONOI,06/08/2019 10:15:00,1085.6000,1087.0000,1085.0000,1086.5000,9409.0000,1085.3943,1085.3943,1085.3943
S50IF_CONOI,06/08/2019 10:30:00,1086.5000,1089.6000,1085.8000,1089.0000,13910.0000,1085.8915,1085.8915,1085.8915
S50IF_CONOI,06/08/2019 10:45:00,1089.0000,1091.6000,1088.8000,1091.2000,15598.0000,1086.3885,1086.3885,1086.3885
S50IF_CONOI,06/08/2019 11:00:00,1091.2000,1095.8000,1089.6000,1094.9000,17151.0000,1086.8857,1086.8857,1086.8857
S50IF_CONOI,06/08/2019 11:15:00,1094.9000,1097.0000,1091.9000,1092.2000,16313.0000,1087.3829,1087.3829,1087.3829
S50IF_CONOI,06/08/2019 11:30:00,1092.2000,1093.5000,1091.2000,1091.4000,6938.0000,1087.8800,1087.8800,1087.8800
S50IF_CONOI,06/08/2019 11:45:00,1091.4000,1092.9000,1091.1000,1092.4000,3672.0000,1088.3772,1088.3772,1088.3772
S50IF_CONOI,06/08/2019 12:00:00,1092.3000,1096.0000,1092.2000,1096.0000,8081.0000,1088.8743,1088.8743,1088.8743
S50IF_CONOI,06/08/2019 12:15:00,1096.0000,1097.0000,1095.2000,1095.8000,7286.0000,1089.3715,1089.3715,1089.3715
S50IF_CONOI,06/08/2019 14:15:00,1096.3000,1098.3000,1094.2000,1094.9000,9827.0000,1089.8687,1089.8687,1089.8687
S50IF_CONOI,06/08/2019 14:30:00,1094.8000,1096.4000,1094.3000,1094.6000,7354.0000,1090.3657,1090.3657,1090.3657
S50IF_CONOI,06/08/2019 14:45:00,1094.6000,1095.5000,1091.9000,1094.8000,11359.0000,1090.8629,1090.8629,1090.8629
S50IF_CONOI,06/08/2019 15:00:00,1094.8000,1095.2000,1093.3000,1094.5000,5248.0000,1091.3600,1091.3600,1091.3600
S50IF_CONOI,06/08/2019 15:15:00,1094.5000,1097.5000,1094.1000,1097.0000,8730.0000,1091.8572,1091.8572,1091.8572
S50IF_CONOI,06/08/2019 15:30:00,1097.0000,1098.0000,1096.0000,1097.3000,10111.0000,1092.3544,1092.3544,1092.3544
S50IF_CONOI,06/08/2019 15:45:00,1097.2000,1098.0000,1096.4000,1096.8000,7471.0000,1092.8514,1092.8514,1092.8514
S50IF_CONOI,06/08/2019 16:00:00,1096.7000,1097.0000,1095.6000,1096.3000,4827.0000,1093.3486,1093.3486,1093.3486
S50IF_CONOI,06/08/2019 16:15:00,1096.3000,1098.6000,1096.3000,1097.5000,7186.0000,1093.8457,1093.8457,1093.8457
S50IF_CONOI,06/08/2019 16:30:00,1097.5000,1098.4000,1096.9000,1097.7000,6323.0000,1094.3429,1094.3429,1094.3429
S50IF_CONOI,06/08/2019 16:45:00,1097.6000,1098.2000,1097.2000,1098.0000,7174.0000,1094.8401,1094.8401,1094.8401
S50IF_CONOI,07/08/2019 09:45:00,1093.6000,1097.0000,1092.8000,1096.6000,15079.0000,1095.3372,1095.3372,1095.3372
S50IF_CONOI,07/08/2019 10:00:00,1096.8000,1096.8000,1094.4000,1094.5000,9575.0000,1095.8344,1095.8344,1095.8344
S50IF_CONOI,07/08/2019 10:15:00,1094.5000,1094.6000,1091.2000,1092.8000,14109.0000,1096.3314,1096.3314,1096.3314
S50IF_CONOI,07/08/2019 10:30:00,1092.7000,1094.2000,1092.4000,1093.6000,7732.0000,1096.8286,1096.8286,1096.8286
S50IF_CONOI,07/08/2019 10:45:00,1093.6000,1095.3000,1093.3000,1094.6000,4997.0000,1097.3258,1097.3258,1097.3258
S50IF_CONOI,07/08/2019 11:00:00,1094.6000,1095.6000,1094.3000,1095.6000,3253.0000,1097.8229,1097.8229,1097.8229
S50IF_CONOI,07/08/2019 11:15:00,1095.6000,1096.8000,1095.0000,1096.7000,3941.0000,1098.3201,1098.3201,1098.3201
S50IF_CONOI,07/08/2019 11:30:00,1096.7000,1097.9000,1094.2000,1094.5000,7728.0000,1098.8171,1098.8171,1098.8171
S50IF_CONOI,07/08/2019 11:45:00,1094.4000,1095.6000,1094.3000,1095.4000,3074.0000,1099.3143,1099.3143,1099.3143
S50IF_CONOI,07/08/2019 12:00:00,1095.4000,1096.1000,1094.5000,1094.9000,3320.0000,1099.8115,1099.8115,1099.8115
S50IF_CONOI,07/08/2019 12:15:00,1094.9000,1096.2000,1094.6000,1096.0000,3842.0000,1100.3086,1100.3086,1100.3086
S50IF_CONOI,07/08/2019 14:15:00,1100.0000,1102.2000,1096.4000,1097.9000,13777.0000,1100.8058,1100.8058,1100.8058
S50IF_CONOI,07/08/2019 14:30:00,1097.9000,1101.8000,1097.9000,1100.6000,13287.0000,1101.3029,1101.3029,1101.3029
S50IF_CONOI,07/08/2019 14:45:00,1100.5000,1101.8000,1099.2000,1101.8000,8698.0000,1101.8000,1101.8000,1101.8000
S50IF_CONOI,07/08/2019 15:00:00,1101.8000,1102.8000,1099.7000,1099.8000,8036.0000,1101.3834,1101.4481,1101.4481
S50IF_CONOI,07/08/2019 15:15:00,1099.9000,1100.6000,1099.1000,1100.1000,4235.0000,1100.9667,1101.0962,1101.0962
S50IF_CONOI,07/08/2019 15:30:00,1100.1000,1100.4000,1096.7000,1097.4000,9170.0000,1100.5500,1100.7443,1100.7443
S50IF_CONOI,07/08/2019 15:45:00,1097.5000,1098.9000,1097.4000,1098.4000,5159.0000,1100.1334,1100.3923,1100.3923
S50IF_CONOI,07/08/2019 16:00:00,1098.3000,1099.0000,1092.0000,1093.5000,18435.0000,1099.7167,1100.0404,1100.0404
S50IF_CONOI,07/08/2019 16:15:00,1093.5000,1094.8000,1093.5000,1093.8000,5540.0000,1099.3000,1099.6885,1099.6885
S50IF_CONOI,07/08/2019 16:30:00,1093.9000,1094.8000,1093.4000,1094.2000,6526.0000,1098.8834,1099.3365,1099.3365
S50IF_CONOI,07/08/2019 16:45:00,1094.1000,1094.2000,1092.9000,1093.1000,6627.0000,1098.4667,1098.9846,1098.9846
S50IF_CONOI,08/08/2019 09:45:00,1096.1000,1097.4000,1094.5000,1094.5000,9141.0000,1098.0500,1098.6327,1098.6327
S50IF_CONOI,08/08/2019 10:00:00,1094.6000,1096.0000,1091.3000,1091.7000,12554.0000,1097.6334,1098.2808,1098.2808
S50IF_CONOI,08/08/2019 10:15:00,1091.6000,1094.5000,1089.5000,1094.4000,17387.0000,1097.2167,1097.9288,1097.9288
S50IF_CONOI,08/08/2019 10:30:00,1094.3000,1095.7000,1093.7000,1095.4000,8440.0000,1096.8000,1097.5769,1097.5769
S50IF_CONOI,08/08/2019 10:45:00,1095.4000,1096.7000,1094.6000,1095.7000,8010.0000,1096.3834,1097.2251,1097.2251
S50IF_CONOI,08/08/2019 11:00:00,1095.8000,1096.7000,1095.0000,1095.5000,4109.0000,1095.9667,1096.8732,1096.8732
S50IF_CONOI,08/08/2019 11:15:00,1095.5000,1096.0000,1094.3000,1095.2000,2961.0000,1095.5500,1096.5212,1096.5212
S50IF_CONOI,08/08/2019 11:30:00,1095.2000,1096.4000,1095.1000,1095.6000,2589.0000,1095.1334,1096.1693,1096.1693
S50IF_CONOI,08/08/2019 11:45:00,1095.6000,1096.9000,1095.4000,1096.7000,3236.0000,1094.7167,1095.8174,1095.8174
S50IF_CONOI,08/08/2019 12:00:00,1096.7000,1096.9000,1092.7000,1094.3000,8501.0000,1094.3000,1095.4655,1095.4655
S50IF_CONOI,08/08/2019 12:15:00,1094.3000,1095.4000,1093.3000,1095.0000,4030.0000,1093.8834,1095.1135,1095.1135
S50IF_CONOI,08/08/2019 14:15:00,1095.1000,1095.1000,1092.8000,1093.0000,3686.0000,1093.4667,1094.7616,1094.7616
S50IF_CONOI,08/08/2019 14:30:00,1092.9000,1095.5000,1092.2000,1094.9000,6638.0000,1093.0500,1094.4097,1094.4097
S50IF_CONOI,08/08/2019 14:45:00,1094.9000,1094.9000,1092.6000,1092.9000,4036.0000,1092.6334,1094.0577,1094.0577
S50IF_CONOI,08/08/2019 15:00:00,1092.8000,1093.0000,1090.0000,1091.2000,14006.0000,1092.2167,1093.7058,1093.7058
S50IF_CONOI,08/08/2019 15:15:00,1091.2000,1093.5000,1090.5000,1092.0000,7267.0000,1091.8000,1093.3539,1093.3539
S50IF_CONOI,08/08/2019 15:30:00,1092.1000,1092.5000,1091.3000,1091.6000,2899.0000,1091.3834,1093.0020,1093.0020
S50IF_CONOI,08/08/2019 15:45:00,1091.6000,1093.5000,1091.5000,1092.4000,4345.0000,1090.9667,1092.6500,1092.6500
S50IF_CONOI,08/08/2019 16:00:00,1092.3000,1093.7000,1091.9000,1093.0000,4761.0000,1090.5500,1092.2981,1092.2981
S50IF_CONOI,08/08/2019 16:15:00,1093.0000,1093.4000,1092.1000,1092.3000,4233.0000,1090.1334,1091.9462,1091.9462
S50IF_CONOI,08/08/2019 16:30:00,1092.3000,1092.5000,1090.6000,1091.0000,6154.0000,1089.7167,1091.5942,1091.5942
S50IF_CONOI,08/08/2019 16:45:00,1091.1000,1091.2000,1088.8000,1089.3000,7015.0000,1089.3000,1091.2423,1091.2423
S50IF_CONOI,09/08/2019 09:45:00,1092.5000,1095.7000,1092.1000,1095.3000,11991.0000,1095.3000,1090.8904,1090.8904
S50IF_CONOI,09/08/2019 10:00:00,1095.2000,1096.5000,1093.7000,1094.4000,10543.0000,1094.7382,1090.5385,1090.5385
S50IF_CONOI,09/08/2019 10:15:00,1094.5000,1095.2000,1094.2000,1094.4000,3533.0000,1094.1763,1090.1865,1090.1865
S50IF_CONOI,09/08/2019 10:30:00,1094.3000,1094.4000,1093.2000,1093.9000,4033.0000,1093.6144,1089.8346,1089.8346
S50IF_CONOI,09/08/2019 10:45:00,1094.0000,1094.4000,1093.7000,1093.8000,2196.0000,1093.0524,1089.4827,1089.4827
S50IF_CONOI,09/08/2019 11:00:00,1093.9000,1094.0000,1091.5000,1091.8000,6007.0000,1092.4905,1089.1307,1089.1307
S50IF_CONOI,09/08/2019 11:15:00,1091.9000,1093.2000,1091.4000,1092.3000,4396.0000,1091.9286,1088.7788,1088.7788
S50IF_CONOI,09/08/2019 11:30:00,1092.2000,1092.5000,1091.5000,1092.0000,2780.0000,1091.3667,1088.4269,1088.4269
S50IF_CONOI,09/08/2019 11:45:00,1092.1000,1092.7000,1091.5000,1092.5000,2425.0000,1090.8048,1088.0750,1088.0750
S50IF_CONOI,09/08/2019 12:00:00,1092.5000,1093.3000,1092.2000,1093.2000,3301.0000,1090.2429,1087.7231,1087.7231
S50IF_CONOI,09/08/2019 12:15:00,1093.2000,1093.4000,1092.0000,1092.1000,2244.0000,1089.6810,1087.3712,1087.3712
S50IF_CONOI,09/08/2019 14:15:00,1091.6000,1092.3000,1090.3000,1091.7000,4230.0000,1089.1190,1087.0193,1087.0193
S50IF_CONOI,09/08/2019 14:30:00,1091.7000,1092.2000,1090.6000,1091.0000,4239.0000,1088.5571,1086.6674,1086.6674
S50IF_CONOI,09/08/2019 14:45:00,1091.0000,1091.3000,1089.7000,1090.1000,6344.0000,1087.9952,1086.3154,1086.3154
S50IF_CONOI,09/08/2019 15:00:00,1090.1000,1090.5000,1086.8000,1087.9000,11177.0000,1087.4333,1085.9635,1085.9635
S50IF_CONOI,09/08/2019 15:15:00,1087.8000,1089.5000,1087.5000,1088.3000,6156.0000,1086.8715,1085.6116,1085.6116
S50IF_CONOI,09/08/2019 15:30:00,1088.4000,1088.5000,1086.8000,1087.0000,4582.0000,1086.3096,1085.2596,1085.2596
S50IF_CONOI,09/08/2019 15:45:00,1087.0000,1087.8000,1085.3000,1085.8000,7068.0000,1085.7477,1084.9077,1084.9077
S50IF_CONOI,09/08/2019 16:00:00,1085.8000,1086.6000,1085.3000,1085.5000,4074.0000,1085.1857,1084.5558,1084.5558
S50IF_CONOI,09/08/2019 16:15:00,1085.5000,1086.0000,1083.0000,1083.0000,9549.0000,1084.6238,1084.2039,1084.2039
S50IF_CONOI,09/08/2019 16:30:00,1083.0000,1084.2000,1082.0000,1083.5000,10821.0000,1084.0619,1083.8519,1083.8519
S50IF_CONOI,09/08/2019 16:45:00,1083.5000,1084.2000,1083.0000,1083.5000,6799.0000,1083.5000,1083.5000,1083.5000
